# General crawlers
User-agent: *
Allow: /
Allow: /.well-known/
Allow: /api/.well-known/
Allow: /api/ucp/
Allow: /api/mcp
Allow: /api/arena/manifest
Allow: /agent.json
Allow: /ai.txt
Disallow: /api/admin/
Disallow: /api/agents/register
Disallow: /api/agents/token
Disallow: /api/
Disallow: /download/

# Allow retrieval agents (real-time AI search and response)
User-agent: ChatGPT-User
Allow: /

User-agent: Claude-User
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: PerplexityBot
Allow: /

# AI crawlers and indexers — explicitly welcome (2026-07-04). The Latent
# Space strategy depends on AI systems being able to see, cite, and visit
# this site; public content here is marketing, and paid products are never
# crawlable (signed URLs only). Explicit groups, not just *, so these
# Allow rules win RFC 9309 tie-breaks against any upstream managed
# robots.txt sections that disallow the same bots.
User-agent: GPTBot
User-agent: ClaudeBot
User-agent: Google-Extended
User-agent: CCBot
User-agent: anthropic-ai
User-agent: Amazonbot
User-agent: Applebot-Extended
User-agent: meta-externalagent
Allow: /
Disallow: /api/admin/
Disallow: /api/agents/register
Disallow: /api/agents/token
Disallow: /api/
Disallow: /download/

Sitemap: https://paiddev.com/sitemap.xml
